,point,hour,sum,error,timestamp
421,0101000020E61000009E01B90998523E407AB3D8B484F74D40,1582711200,2.9985252576576644,1.0009836451025846,2020-02-26 10:00:00
422,0101000020E61000009E01B90998523E407AB3D8B484F74D40,1582822800,3.213512237577467,0.5559299701840537,2020-02-27 17:00:00
423,0101000020E61000009E01B90998523E4085057155DEEE4D40,1580731200,4.112026646904614,0.21594542772815467,2020-02-03 12:00:00
424,0101000020E61000009E01B90998523E4085057155DEEE4D40,1580929200,3.892616127559126,0.28448319488807694,2020-02-05 19:00:00
425,0101000020E61000009E01B90998523E4085057155DEEE4D40,1581177600,4.072814570113476,1.2097740628906768,2020-02-08 16:00:00
426,0101000020E61000009E01B90998523E4085057155DEEE4D40,1581199200,3.014473083599009,1.3221305368706864,2020-02-08 22:00:00
427,0101000020E61000009E01B90998523E4085057155DEEE4D40,1581418800,3.360144082402064,0.7856377145919243,2020-02-11 11:00:00
428,0101000020E61000009E01B90998523E4085057155DEEE4D40,1582480800,3.2726521659748746,1.4445005439852232,2020-02-23 18:00:00
429,0101000020E61000009E01B90998523E4085057155DEEE4D40,1582556400,3.4695506473054114,1.0175523321547342,2020-02-24 15:00:00
430,0101000020E61000009E01B90998523E4085057155DEEE4D40,1582714800,3.2628561292372726,1.4518396408333472,2020-02-26 11:00:00
431,0101000020E61000009E01B90998523E40888919D708054E40,1580572800,4.2747081506115325,0.6375386934891899,2020-02-01 16:00:00
432,0101000020E61000009E01B90998523E40888919D708054E40,1580749200,4.2211596444833095,0.42141034818275136,2020-02-03 17:00:00
433,0101000020E61000009E01B90998523E40888919D708054E40,1581116400,4.450023592949356,0.12358954858622093,2020-02-07 23:00:00
434,0101000020E61000009E01B90998523E40888919D708054E40,1581372000,4.490445301154167,1.0042555685260781,2020-02-10 22:00:00
435,0101000020E61000009E01B90998523E40888919D708054E40,1581523200,4.4610845387413445,1.465768111873431,2020-02-12 16:00:00
436,0101000020E61000009E01B90998523E40888919D708054E40,1582016400,4.1031070085359715,0.2185887400933393,2020-02-18 09:00:00
437,0101000020E61000009E01B90998523E40888919D708054E40,1582124400,4.265117721407419,0.6412208190328952,2020-02-19 15:00:00
438,0101000020E61000009E01B90998523E40888919D708054E40,1582401600,4.217576719670777,1.6081327575372846,2020-02-22 20:00:00
439,0101000020E61000009E01B90998523E40888919D708054E40,1582585200,4.055914375318293,0.479321170218033,2020-02-24 23:00:00
440,0101000020E61000009E01B90998523E40888919D708054E40,1582722000,3.995547006326084,0.5016717336825969,2020-02-26 13:00:00
441,0101000020E61000009E01B90998523E40888919D708054E40,1582833600,4.223608085179658,0.8941151353676575,2020-02-27 20:00:00
442,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1580648400,3.6519287455798164,1.7382790565406556,2020-02-02 13:00:00
443,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1580659200,3.6490740083743045,1.46637913600705,2020-02-02 16:00:00
444,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1580734800,3.661248103861217,0.36565451402403226,2020-02-03 13:00:00
445,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1580763600,3.6789648130147654,0.6308935542885061,2020-02-03 21:00:00
446,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1581375600,3.5675876148062358,0.6818087312274388,2020-02-10 23:00:00
447,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1581595200,3.649658639323499,2.0139805080616964,2020-02-13 12:00:00
448,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1581930000,3.6098050647502595,0.9391628839892182,2020-02-17 09:00:00
449,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1581962400,3.6405987742215453,2.021480993151212,2020-02-17 18:00:00
450,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582045200,3.6697358667313043,1.1799934083881995,2020-02-18 17:00:00
451,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582214400,3.7020492479812517,1.4310859735071733,2020-02-20 16:00:00
452,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582221600,3.6621257184939493,0.3653272400643449,2020-02-20 18:00:00
453,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582401600,3.6632489962923485,0.6378903006791857,2020-02-22 20:00:00
454,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582563600,3.6798375569952317,0.9022578827408468,2020-02-24 17:00:00
455,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582718400,3.6670705547488796,0.6361834086420732,2020-02-26 12:00:00
456,0101000020E61000009E01B90998523E40CEB8CE2B18F84D40,1582988400,3.6662743479073217,1.1820516526719644,2020-02-29 15:00:00
457,0101000020E61000009E01B90998523E40EBDF22DD1FFC4D40,1580731200,2.018019194457164,1.4776771270230522,2020-02-03 12:00:00
458,0101000020E61000009E01B90998523E40EBDF22DD1FFC4D40,1581775200,1.5067560978986012,2.982064521502787,2020-02-15 14:00:00
459,0101000020E61000009E01B90998523E40EBDF22DD1FFC4D40,1582282800,1.4119001248059677,3.957857767001745,2020-02-21 11:00:00
460,0101000020E61000009E01B90998523E40EBDF22DD1FFC4D40,1582797600,1.3945365089096267,3.302504783249695,2020-02-27 10:00:00
461,0101000020E61000009E01B90998523E40EBDF22DD1FFC4D40,1582812000,1.3685539428224427,2.6534913557650714,2020-02-27 14:00:00
462,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1580846400,16.583207816865016,1.2914746302192657,2020-02-04 20:00:00
463,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1580990400,19.48142028054592,0.02661919469865003,2020-02-06 12:00:00
464,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1581105600,17.963748493867165,1.1153714110934712,2020-02-07 20:00:00
465,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1581314400,17.030913387336565,0.5889827021723397,2020-02-10 06:00:00
466,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1581357600,17.219118077877756,0.277649639226557,2020-02-10 18:00:00
467,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1582891200,11.775489575086459,1.6325869342695578,2020-02-28 12:00:00
468,0101000020E6100000A4566D514B503E4006FC5DE561F84D40,1583020800,13.254301970981754,0.019186372208699367,2020-03-01 00:00:00
469,0101000020E6100000A4566D514B503E408F05D6231CFA4D40,1582466400,0.197497879127993,59.7601461493322,2020-02-23 14:00:00
470,0101000020E6100000A4566D514B503E40E1E86ED465FA4D40,1581883200,2.3519173394439443,1.9762950774685755,2020-02-16 20:00:00
471,0101000020E6100000A4566D514B503E40E1E86ED465FA4D40,1582484400,2.4783324414862333,1.0174855948710197,2020-02-23 19:00:00
472,0101000020E6100000A470C9EF36723E402BEBD0F9C7F44D40,1580738400,1.4494770541669366,3.1394239272372633,2020-02-03 14:00:00
473,0101000020E6100000A470C9EF36723E402BEBD0F9C7F44D40,1582732800,1.1783146375883322,3.2433487970866146,2020-02-26 16:00:00
474,0101000020E6100000A7AB2199FE4D3E400D69F571D2F94D40,1581336000,0.7019686982811357,7.5473896694992275,2020-02-10 12:00:00
475,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1580752800,4.072985025655852,0.7186412314081184,2020-02-03 18:00:00
476,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1581174000,4.204323201499235,0.9028032852344109,2020-02-08 15:00:00
477,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1581696000,3.9255236295287013,0.5284585105708205,2020-02-14 16:00:00
478,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1581703200,3.6917684353960074,0.35436446990036136,2020-02-14 18:00:00
479,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1582624800,2.333491479676658,1.999796682767387,2020-02-25 10:00:00
480,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1582642800,3.5435127787457468,0.4110291996095998,2020-02-25 15:00:00
481,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1582668000,2.786376482953331,1.1533342808149498,2020-02-25 22:00:00
482,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1582797600,2.432911374082087,1.8772112599625745,2020-02-27 10:00:00
483,0101000020E6100000A7AB2199FE4D3E40494A4ED65FF74D40,1582819200,3.582817220091966,0.3955498404888366,2020-02-27 16:00:00
484,0101000020E6100000A7AB2199FE4D3E40516FA59DABF84D40,1580590800,0.7503669991662305,10.994130885287253,2020-02-01 21:00:00
485,0101000020E6100000A8C57D37EA6F3E407AB3D8B484F74D40,1582387200,1.032003807839525,5.782920709037238,2020-02-22 16:00:00
486,0101000020E6100000A8C57D37EA6F3E407AB3D8B484F74D40,1582801200,1.0320017933102215,3.84495282121762,2020-02-27 11:00:00
487,0101000020E6100000AB00D6E0B14B3E40236E4BFC40FA4D40,1582452000,1.2293871452081617,3.0670670906953337,2020-02-23 10:00:00
488,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1580691600,6.128188032725792,0.18409814233849128,2020-02-03 01:00:00
489,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1580767200,6.080757793049194,2.617970119636702,2020-02-03 22:00:00
490,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1580929200,5.9192128769229235,1.3651793390606755,2020-02-05 19:00:00
491,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1580940000,6.177016992686206,2.075918363588223,2020-02-05 22:00:00
492,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1581004800,5.876303514503768,0.19122505886953398,2020-02-06 16:00:00
493,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1581541200,6.013550179249813,1.6606579346771149,2020-02-12 21:00:00
494,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1581944400,5.79107962152802,1.0721524800644529,2020-02-17 13:00:00
495,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1581951600,5.470255518079046,1.0108749881326928,2020-02-17 15:00:00
496,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1582164000,5.330523717490383,0.5007906209572986,2020-02-20 02:00:00
497,0101000020E6100000AB00D6E0B14B3E406379569882F64D40,1582876800,5.3576320758734335,0.8664962166835131,2020-02-28 08:00:00
498,0101000020E6100000AB00D6E0B14B3E408D151BC211F54D40,1582934400,1.01442015221289,5.900493828646805,2020-02-29 00:00:00
499,0101000020E6100000AB00D6E0B14B3E40A0DE2F7F6FEE4D40,1582581600,1.388550478069651,4.761403799393394,2020-02-24 22:00:00
500,0101000020E6100000AB00D6E0B14B3E40CB88A75E4B004E40,1581271200,2.778250434648492,0.7996937704547166,2020-02-09 18:00:00
501,0101000020E6100000AB00D6E0B14B3E40CB88A75E4B004E40,1581890400,1.8781771948018444,1.6621556335782903,2020-02-16 22:00:00
502,0101000020E6100000AB00D6E0B14B3E40CB88A75E4B004E40,1582981200,2.331894243138284,1.1441795719135854,2020-02-29 13:00:00
503,0101000020E6100000AB00D6E0B14B3E40CB88A75E4B004E40,1582992000,2.278218767057658,1.1946970467886844,2020-02-29 16:00:00
504,0101000020E6100000B16FE6C6506B3E4006FC5DE561F84D40,1580569200,1.6047192563517854,2.1158098092292748,2020-02-01 15:00:00
505,0101000020E6100000B16FE6C6506B3E4006FC5DE561F84D40,1580731200,1.666599631001954,2.600144802859953,2020-02-03 12:00:00
506,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1580562000,1.9418482887852837,2.089839733954334,2020-02-01 13:00:00
507,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1580637600,1.8243410371869442,2.8370018857843053,2020-02-02 10:00:00
508,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1580810400,1.7969532251686329,2.895482587947215,2020-02-04 10:00:00
509,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1581800400,1.7296731547743238,3.04700736707295,2020-02-15 21:00:00
510,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1581872400,1.7296737512491558,4.203293391889815,2020-02-16 17:00:00
511,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1581886800,1.7296752987337218,5.937718315561932,2020-02-16 21:00:00
512,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1582416000,1.7296718446160173,3.0470104325216565,2020-02-23 00:00:00
513,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1582498800,1.7296718775829507,1.8907216824193365,2020-02-23 23:00:00
514,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1582570800,1.7296720229757414,2.4688657273172243,2020-02-24 19:00:00
515,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1582812000,1.7296719005050787,2.4688659729327567,2020-02-27 14:00:00
516,0101000020E6100000B16FE6C6506B3E40504B47D375044E40,1582930800,1.7296718870665972,3.6251546665116012,2020-02-28 23:00:00
517,0101000020E6100000B490E2D12C253E405A854F09B4EC4D40,1581519600,2.2343894036632173,1.6852973748278488,2020-02-12 15:00:00
518,0101000020E6100000B490E2D12C253E405A854F09B4EC4D40,1582538400,1.942011589279433,1.5746499287654652,2020-02-24 10:00:00
519,0101000020E6100000B5C49A0E04693E4006FC5DE561F84D40,1582722000,2.187894569273364,1.7423624905256285,2020-02-26 13:00:00
520,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1580659200,5.135613953142269,0.5577494868174684,2020-02-02 16:00:00
521,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1580760000,4.1138617885004996,0.45848361186363457,2020-02-03 20:00:00
522,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1581188400,4.161384589724083,1.6433509719728514,2020-02-08 19:00:00
523,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1581498000,2.739585803567415,0.8250934113796086,2020-02-12 09:00:00
524,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1581634800,2.8435828712638846,0.7583450971406558,2020-02-13 23:00:00
525,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1581674400,3.1607524144350174,0.8982821851525806,2020-02-14 10:00:00
526,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1582218000,3.833552766368757,1.086837064089198,2020-02-20 17:00:00
527,0101000020E6100000B8FFF2B7CB443E40892F7FF5FDEC4D40,1582394400,3.75153196549567,1.132462171075491,2020-02-22 18:00:00
528,0101000020E6100000BE54A7FF7E423E40F91CC68469FC4D40,1582300800,1.8744375593234446,1.6674668223169242,2020-02-21 16:00:00
529,0101000020E6100000BE6E039E6A643E403DF3BDF394004E40,1581094800,3.0577099639657894,0.9622528201524119,2020-02-07 17:00:00
530,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1580558400,3.6859068301525917,2.2556438762461113,2020-02-01 12:00:00
531,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1580720400,2.7009804561564956,0.8511796294575996,2020-02-03 09:00:00
532,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1580918400,3.510698164537055,1.2787490194432407,2020-02-05 16:00:00
533,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1580947200,4.235223926085422,0.6528051697304313,2020-02-06 00:00:00
534,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1581379200,5.213028601874541,0.9182706951586882,2020-02-11 00:00:00
535,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1581598800,5.666749852551431,0.9411479748038103,2020-02-13 13:00:00
536,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1581685200,5.643126144796849,0.5948606798907554,2020-02-14 13:00:00
537,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1581782400,5.8708667413425015,3.4286476163576713,2020-02-15 16:00:00
538,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582052400,6.172075194080353,0.6202006109049053,2020-02-18 19:00:00
539,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582056000,6.188325423254004,0.030432372309692965,2020-02-18 20:00:00
540,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582070400,6.088282455510926,0.17875032301200916,2020-02-19 00:00:00
541,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582146000,6.2196934174925715,0.4470166607710852,2020-02-19 21:00:00
542,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582207200,6.293247494738978,0.4301042518228959,2020-02-20 14:00:00
543,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582660800,6.5005394901283235,0.07699968454748095,2020-02-25 20:00:00
544,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582837200,6.5000801131761,0.3845983192970797,2020-02-27 21:00:00
545,0101000020E6100000C1A95B4732403E40494A4ED65FF74D40,1582977600,6.551777163830547,0.6789337800934556,2020-02-29 12:00:00
546,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1580562000,7.23317956927786,0.5207696552593963,2020-02-01 13:00:00
547,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1580767200,3.6710437454738285,1.7240209306493244,2020-02-03 22:00:00
548,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1580839200,7.248487396037911,0.3795981773336725,2020-02-04 18:00:00
549,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1581181200,7.885995256757512,0.2680707601784311,2020-02-08 17:00:00
550,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1581771600,6.393723597077097,1.1896473607961606,2020-02-15 13:00:00
551,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1581789600,6.4099875703752325,0.716071970379199,2020-02-15 18:00:00
552,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1581897600,2.570327638601375,1.33433275582908,2020-02-17 00:00:00
553,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1582149600,4.188795866455369,1.1485888276565637,2020-02-19 22:00:00
554,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1582293600,6.179445866557774,0.029039151799825313,2020-02-21 14:00:00
555,0101000020E6100000C2DD138409843E4009249E9F54F24D40,1582722000,5.6286833429985,1.4872601897945728,2020-02-26 13:00:00
556,0101000020E6100000C5186C2DD15F3E40704FED7D3FEA4D40,1580659200,1.4789566957564935,2.380761596567556,2020-02-02 16:00:00
557,0101000020E6100000C5186C2DD15F3E40B2FEA92F1AF94D40,1580857200,2.7775031581299614,1.160213565351869,2020-02-04 23:00:00
558,0101000020E6100000C5186C2DD15F3E40B2FEA92F1AF94D40,1581008400,2.8301961475128996,1.1199944057844327,2020-02-06 17:00:00
559,0101000020E6100000C5186C2DD15F3E40B2FEA92F1AF94D40,1582754400,3.5594577189751484,0.40470835581090076,2020-02-26 22:00:00
560,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1581285600,14.937444755698463,1.0083756285395027,2020-02-09 22:00:00
561,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1581422400,14.962656574229525,0.8713254468611507,2020-02-11 12:00:00
562,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1581638400,14.960381638110933,0.06419499591269796,2020-02-14 00:00:00
563,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1581775200,14.956505235750601,0.7383740111862552,2020-02-15 14:00:00
564,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1581894000,14.955055487783945,0.1975957555087499,2020-02-16 23:00:00
565,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1581930000,14.956935193537022,0.0028792533968848145,2020-02-17 09:00:00
566,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1582120800,14.956242645011095,0.8052662450623119,2020-02-19 14:00:00
567,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1582236000,14.956631496236186,0.06396035741583397,2020-02-20 22:00:00
568,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1582318800,14.95653858308062,0.738370135280642,2020-02-21 21:00:00
569,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1582466400,14.957015971021931,0.7383146511558857,2020-02-23 14:00:00
570,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1582531200,14.956780270609444,0.5319848340785466,2020-02-24 08:00:00
571,0101000020E6100000C5FE0F8FE53D3E4033438EB75DF64D40,1582801200,14.956869757705464,1.1394851007186364,2020-02-27 11:00:00
572,0101000020E6100000C632C8CBBC813E402BEBD0F9C7F44D40,1581894000,0.5015998968309083,8.96810412360496,2020-02-16 23:00:00
573,0101000020E6100000CB6D2075845D3E407916A554F5F84D40,1582812000,1.2172048046016821,3.9293265827712855,2020-02-27 14:00:00
574,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1580652000,11.44492225199992,0.3010000571561719,2020-02-02 14:00:00
575,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1580670000,9.683866435339413,1.2718198507690297,2020-02-02 19:00:00
576,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1581022800,7.629256062489388,0.7039669259388006,2020-02-06 21:00:00
577,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1581282000,7.703801486178434,0.2980604469028996,2020-02-09 21:00:00
578,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1581508800,9.154357051732681,0.12609919464679298,2020-02-12 12:00:00
579,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1581526800,10.30411671387835,0.35868026234056133,2020-02-12 17:00:00
580,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1581868800,10.11294077079043,0.38436487638063715,2020-02-16 16:00:00
581,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1581944400,9.102156141231347,0.5380971038919211,2020-02-17 13:00:00
582,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582380000,9.765161480237484,0.22885832705227988,2020-02-22 14:00:00
583,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582390800,10.022912041999911,0.6961138568076193,2020-02-22 17:00:00
584,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582398000,8.984338565505476,1.8939247792625,2020-02-22 19:00:00
585,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582412400,5.971347659072928,1.511995759819618,2020-02-22 23:00:00
586,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582581600,6.949850401803751,1.014431849693695,2020-02-24 22:00:00
587,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582714800,7.775331863950724,0.28611873743468746,2020-02-26 11:00:00
588,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582826400,9.18252807546184,0.08902471278281869,2020-02-27 18:00:00
589,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582891200,8.389660130685732,0.1656396217533245,2020-02-28 12:00:00
590,0101000020E6100000CFC2D4BC375B3E401FBF4913EFF54D40,1582930800,6.565479632818087,0.066182577889653,2020-02-28 23:00:00
591,0101000020E6100000CFC2D4BC375B3E408A05A0FCDCFF4D40,1582732800,1.9925164888298186,2.011267426712102,2020-02-26 16:00:00
592,0101000020E6100000CFC2D4BC375B3E408A05A0FCDCFF4D40,1583006400,1.9925164888298186,1.5093895222600848,2020-02-29 20:00:00
593,0101000020E6100000D2178904EB583E40494A4ED65FF74D40,1581717600,0.7251749265542367,5.894888139277171,2020-02-14 22:00:00
594,0101000020E6100000D2178904EB583E406A1274D638F64D40,1581354000,0.30439531462610897,15.426008416527493,2020-02-10 17:00:00
595,0101000020E6100000D2178904EB583E408D151BC211F54D40,1582660800,1.6364515984102712,3.277547839972866,2020-02-25 20:00:00
596,0101000020E6100000D2178904EB583E408D151BC211F54D40,1582743600,1.7576611293051274,1.8446894094862853,2020-02-26 19:00:00
597,0101000020E6100000D2178904EB583E408D151BC211F54D40,1582830000,1.6351732435029056,2.0577799752207815,2020-02-27 19:00:00
598,0101000020E6100000D2178904EB583E40D4F7F058CCF64D40,1582232400,1.1771834415491567,3.2474263768271077,2020-02-20 21:00:00
599,0101000020E6100000D2FD2C66FF363E40CEB8CE2B18F84D40,1580572800,1.6744986678336584,4.97193667101405,2020-02-01 16:00:00
600,0101000020E6100000D752E1ADB2343E4076150862DBFE4D40,1581883200,1.324658573909692,2.7745575339029758,2020-02-16 20:00:00
601,0101000020E6100000D752E1ADB2343E4076150862DBFE4D40,1581948000,1.5463110160655795,2.880202583867215,2020-02-17 14:00:00
602,0101000020E6100000D752E1ADB2343E4076150862DBFE4D40,1582376400,1.4445372026376293,3.153579422561355,2020-02-22 13:00:00
603,0101000020E6100000D86C3D4C9E563E4006FC5DE561F84D40,1580670000,1.720387296574533,3.0688512487494624,2020-02-02 19:00:00
604,0101000020E6100000D86C3D4C9E563E40236E4BFC40FA4D40,1580731200,2.2392196129295274,1.2329207779037794,2020-02-03 12:00:00
605,0101000020E6100000D86C3D4C9E563E40236E4BFC40FA4D40,1581249600,2.6263975856672794,1.6652476526022755,2020-02-09 12:00:00
606,0101000020E6100000D86C3D4C9E563E40236E4BFC40FA4D40,1581354000,2.662800760279644,1.2532665941442376,2020-02-10 17:00:00
607,0101000020E6100000D86C3D4C9E563E407AB3D8B484F74D40,1581199200,1.7790631773910524,2.9346550976707357,2020-02-08 22:00:00
608,0101000020E6100000D86C3D4C9E563E408F79686EE1024E40,1582239600,1.7709089340789472,1.8234088742685737,2020-02-20 23:00:00
609,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1580677200,3.5356433812288683,2.1111735019431674,2020-02-02 21:00:00
610,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1581091200,4.887554829978549,0.4322089968309824,2020-02-07 16:00:00
611,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1581242400,2.4965790221844655,1.0027405323726073,2020-02-09 10:00:00
612,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1581361200,4.458374048293256,0.12148508533376384,2020-02-10 19:00:00
613,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1581537600,4.15911129350001,0.20217990026238467,2020-02-12 20:00:00
614,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1581789600,4.481637604413456,0.7850617801228971,2020-02-15 18:00:00
615,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1582477200,4.453850583529741,2.367872298067144,2020-02-23 17:00:00
616,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1582545600,3.0560596543866874,3.908281151668262,2020-02-24 12:00:00
617,0101000020E6100000D86C3D4C9E563E40BE7BD74EA5F54D40,1582714800,2.8460505681261408,1.459548708795026,2020-02-26 11:00:00
618,0101000020E6100000DBC1F19351543E4006FC5DE561F84D40,1581256800,4.893898914554891,0.021680277279441832,2020-02-09 14:00:00
619,0101000020E6100000DBC1F19351543E4006FC5DE561F84D40,1581973200,4.889665894410191,0.22707770419633982,2020-02-17 21:00:00
620,0101000020E6100000DBC1F19351543E4006FC5DE561F84D40,1582473600,4.879385942248149,0.43460674823660095,2020-02-23 16:00:00
621,0101000020E6100000DBC1F19351543E4006FC5DE561F84D40,1582898400,4.877619869580858,0.43512618596117075,2020-02-28 14:00:00
622,0101000020E6100000DBC1F19351543E40AE9B3931CAF54D40,1581890400,1.7371908854229081,1.8782098973439993,2020-02-16 22:00:00
623,0101000020E6100000DBC1F19351543E40AE9B3931CAF54D40,1582545600,1.7035324917585142,3.1091085928006423,2020-02-24 12:00:00
624,0101000020E6100000DBC1F19351543E40AE9B3931CAF54D40,1582747200,1.8566264266654426,3.3088905151308454,2020-02-26 20:00:00
625,0101000020E6100000DBC1F19351543E40CEB8CE2B18F84D40,1580976000,1.5193439925438035,2.9490727770966036,2020-02-06 08:00:00
